CODGEO,LIBGEO,part_ouvriers
0,13.9,13.1
9.5,10.1,21.6
8.7,3.7,70
10.5,25.7,31.8
0,0,25.6
2.9,20.8,24.4
3.1,36.2,16.7
0,12,12.8
10.7,10.7,32.4
0,0,80.1
0,6.2,12.7
0,21.7,16
6.7,9.3,46.4
5.1,2.9,30
0,26.6,18.5
0,8.9,28.3
8.7,26.1,31.9
8.1,19.9,32
0,0,18.6
0,15.8,39.7
0,20.1,30.1
4.3,20.1,33.4
8.9,23.1,37.8
0,48.3,0
0,25.3,17.8
0,0,43.2
4.6,21.6,25.2
13.2,12.4,24.6
0,0,33.7
0,6.3,59.6
0,0,20.7
3.5,20,34.4
8.4,25.8,31.2
7.4,21.8,44.8
0,15.7,29.9
7.9,19.7,35.3
5.5,33.6,22.2
11,17.8,37
0,20.1,0
11.8,15.2,37.5
6.2,24.4,32.5
0,0,0
5,10.1,29.8
6.5,26,39.3
10.5,4.2,57.5
5.5,33.8,6.2
11,23.5,22.9
0,20.2,48.7
4.7,9.1,37.7
7.1,47,7.1
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,9.2,18.2
6.2,35.5,14.8
0,39,13.5
0,0,13.9
13.8,35.5,23.7
0,0,10
5.4,22.7,51.2
12.5,12.5,26.7
2.9,27.5,16.4
1,14.7,32.7
8.3,27.3,27.1
0,18.3,26.8
8.8,26.4,26.9
0,0,72.2
0,15,0
17,27.3,21.1
0,0,66.1
0,16.7,18.1
6,5.7,39.5
0,25,0
4.6,9.2,9.1
2.6,32.7,17.8
4.5,21.9,32.7
0,29,14.1
12,14.1,42.1
0,30.2,27.5
12.4,0,24.8
12.5,25.5,0
14.7,6.5,29.5
0,26.7,10.6
5.1,25,37.5
9.6,26.5,30.6
0,6.4,53.8
3,18.1,25.8
3.7,33.6,22.4
8.4,25.9,34.5
6.3,52.1,11.8
7,35,19.2
4.2,10.8,28.6
6.4,0,56.3
0,24.7,28.3
0,16.2,31
0,27.5,31.9
7.7,22,38.8
0,40.3,15.7
12.4,24.6,46.2
6.3,3.9,35.3
0,14.6,14.6
2.8,22.1,26.7
0,41.2,0
0,46.2,18.1
0,54.6,0
0,24.9,25.3
4.2,22.6,44.6
10.5,17.3,33.7
0,28.8,8
0,15.1,41.4
0,7.7,22.8
0,17.5,30.2
0,27.5,14.8
4.4,30.6,47
10.7,27.3,31.3
0,14.8,0
11.2,27.7,28.7
1.4,26.4,31.5
0,13.5,0
9.1,23.5,37.1
0,0,34.2
0,23,41.7
0,35.4,9.4
0,14.4,46.9
23,20.1,45.4
11,20.2,10.5
0,19.9,19.9
4.3,42.5,19.3
0,0,0
0,0,22.1
3.7,20.5,13.6
11.7,24.8,29.1
0,7.9,27.3
0,34.3,34.6
0,20,0
0,31.3,58.2
0,20,10.7
0,5.5,6
7.7,23.6,36.3
7.1,26.7,22.9
0,33,33.9
11.3,6.1,12.6
0,17,50.2
2.1,39.4,22.6
3.2,19.4,37.3
5.8,13.4,39.2
17.6,14.1,11.4
16.6,18.2,16.9
0,19,0
0,13.4,25.5
5.8,17,16.9
0,0,13.9
0,22.6,8
9.9,5,30.1
10.5,26.9,18.4
0,16.6,18.3
0,24.2,26.1
14.9,42.7,15.1
0,20,0
0,0,0
0,20,0
0,25.4,37.5
5.1,9.1,29.2
0,50.4,0
0,13.2,33.4
10.4,23.3,33.7
1.4,5.4,49.7
3.2,41.1,15.8
6.6,17,35.5
0,10,0
1.4,9.8,33.2
0,10.9,9.4
0,17.7,13.7
16.3,16.3,42.8
9.9,13.6,21.4
12.3,0,38.5
0,27.5,14.2
2.4,20.2,34.2
0,13.8,20.3
0,8.3,70.4
0,0,28.6
6,25.7,32.1
0,41.1,29.9
0,37.3,0
0,16.4,25.1
2.4,17.3,8.6
8.9,30.7,29.1
4.9,18.9,19.2
0,0,0
6.9,26,39.9
0,33.3,16.2
3.5,27.4,20.3
2.3,12.4,65
17.2,18.4,32.6
0,12.7,24.9
0,0,66.3
14,28.7,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,61.6,23.1
0,54,13.7
14,26.5,35.1
0,50,0
14.8,19.8,37.2
0,0,0
30.8,23.2,23.4
0,0,33.3
0,16.6,50.5
0,19.7,0
0,32.9,67.1
0,0,25.6
0,63.9,19.9
N/A - division par 0,N/A - division par 0,N/A - division par 0
8.2,30.6,22.7
0,0,33.7
11.1,33,34.2
11,28.2,0
8.4,8.5,26.3
33.3,17.7,5.3
0,33.8,0
9.4,17,43.8
3.8,25.8,29.6
9,39.7,20.5
0,0,0
0,11.1,33.9
0,25.2,24.5
0,0,0
16.6,0,30.9
0,25.1,49.7
6.5,12.8,19.2
24.8,12.5,62.8
7.5,7.3,50.6
9.4,32.9,30.5
4.7,49.4,11.8
0,24.7,25.9
10.3,11.2,11.2
3.9,52.6,13.8
0,9.7,44.7
0,0,40.4
0,0,38.1
0,67,33
0,0,35.8
0,35.5,43.6
0,100,0
5.6,6.1,64.2
0,25.6,74.4
0,30,40
11.8,42.9,11.3
0,8.5,34.2
0,33.2,0
0,33.4,34.2
0,21.3,0
5.4,11.5,28.2
12.1,24.9,22.1
25.1,18.3,11.3
0,4.9,20.5
0,34.1,0
0,15.1,54.1
9.4,41.7,19.4
0,25.2,26.1
10.3,9.7,30.3
0,0,0
12.4,22.5,29.6
0,50,0
0,25,0
19.5,19.9,40.3
0,57.1,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
21,36.9,0
11.8,31.6,23.5
5,41.7,19.9
50,0,0
10.8,18.8,37
22.2,30.6,20.1
14.3,14.3,28.1
0,0,0
0,0,0
0,58.4,8.4
0,0,0
0,0,75.3
0,0,0
0,0,46.6
16.1,28,16.1
6.9,36.3,27.1
0,32.9,27.5
0,0,0
0,34.2,31.7
0,7.7,53.8
0,50,0
0,33.8,32.7
0,0,33.3
50.1,49.9,0
14,33.6,20.4
13.1,26.3,8.8
0,19.8,19.8
10.9,10.5,32.7
0,40.3,20.9
N/A - division par 0,N/A - division par 0,N/A - division par 0
6.8,27.1,53
0,0,62.5
0,0,0
0,0,28.8
5.9,23.6,11.6
9.9,29.2,5
17.1,31.9,4.1
8.4,13.3,29.3
29.3,21.1,11.8
0,47.9,0
14.7,21.3,35.9
3.9,31.2,39
0,33.3,0
0,50.5,0
0,0,0
0,48.1,17
0,25.6,50
0,32.7,33.1
15.6,26,7.8
0,0,0
10,29.1,40.4
0,40.1,19.2
6.6,18.6,16.1
0,19.6,43.6
11.2,31.3,23.5
0,33.3,0
0,22.8,0
0,0,51.3
0,0,34.7
N/A - division par 0,N/A - division par 0,N/A - division par 0
12.8,42.5,10.6
3.5,55.6,19.4
4.9,24.9,40.2
18,28.2,38.8
33.6,17,16.6
0,0,0
0,33.6,32.7
0,0,34
0,0,35.5
0,12.6,37.9
0,43.6,28.3
0,15.1,0
0,33.3,0
0,0,100
4.1,40.9,30.7
8.4,15.4,36.2
0,40.6,28.9
14.1,25.7,33.4
0,0,25
5,41.8,26.4
0,26.2,28.9
7.7,40.9,10.9
9.7,40.4,24.7
0,34.6,30.8
10.6,30.6,26.3
0,50.9,0
0,18.7,0
3.8,47.9,22.9
6.6,6.8,37.9
0,30.3,27.8
43.2,26.1,6.7
0,0,0
4.2,44.9,16.3
7.9,15.3,14.4
0,25,0
0,0,0
0,25.5,31.4
0,56,0
0,0,68.5
6.5,57.5,16.9
0,28.6,14.2
12.1,34.5,24.8
0,33.7,0
0,0,0
0,0,0
0,0,0
0,67.8,0
0,10.3,53.5
0,0,0
13.9,42.1,12
0,0,0
12.1,16.5,19.5
0,0,0
13.3,46,9.1
0,32.6,15.9
0,0,20
0,0,100
0,0,57.5
50.5,0,0
0,0,0
0,0,0
14,29.2,21.3
9.4,19.7,43
0,28.7,36.2
0,13.8,70.9
0,0,33.1
14.6,43.5,12.8
18.1,13.7,50.8
6.8,12.7,31.8
0,0,0
6.7,26.7,44.2
11.8,21.5,0
0,0,50
0,49.7,50.3
0,0,100
0,66.7,33.3
0,0,65.3
0,43.5,14
0,0,100
16.9,16.8,25.5
10,35.4,26.3
0,0,0
0,34.8,17.5
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,33.9
0,0,33.3
0,16.8,16.4
11.8,50.3,5.9
0,50,0
0,0,14.1
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,66.7,0
0,16.6,17.1
0,0,50
16.5,0,0
0,0,0
50,0,0
11.3,12,44.6
N/A - division par 0,N/A - division par 0,N/A - division par 0
3.9,29.2,30.2
0,0,49.7
0,43.1,31.1
0,0,0
0,0,39.1
0,0,0
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,27,38
0,25.1,24.6
0,0,46.3
0,0,100
0,0,47.4
0,46.8,53.2
0,100,0
0,0,0
0,10,10.2
0,0,0
10.3,38.1,15.2
5.1,43.9,9.9
1.8,42.9,19.3
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,27,28.9
13.9,20.5,31
0,0,50.7
23.9,3.7,51.4
6.8,23,23.2
9,39.8,15
0,0,100
10.5,40.7,12.7
8.5,0,33.9
9.1,41.2,19.3
0,55,15.4
25,25,0
0,50.2,16.9
2.3,25.5,30.3
0,0,0
0,20,40
15,29.9,25
15.4,26.2,15.8
16.5,67.1,0
4.1,33.1,16
8.6,23.5,8.2
N/A - division par 0,N/A - division par 0,N/A - division par 0
13.3,25.3,8.3
9.4,37.5,18.6
8.3,24.6,19.7
0,0,60
0,50.9,12.8
8.5,36,17.8
0,0,0
1.4,36.1,26.9
0,0,0
0,17.8,17.7
17.9,20.3,28
0,16.5,18
13.3,0,24
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,0
0,80.4,0
10.2,53.5,11.1
15.5,0,8.4
20.4,39.2,20
0,0,0
0,0,100
8.2,16.1,31.5
0,25.1,0
0,20.7,21.2
7.3,5,69.9
19.7,31.9,10.5
10.2,20.1,18.7
0,0,0
0,0,0
0,50.3,12.4
0,25.3,25.3
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,22,24.2
12.1,15.2,37.5
100,0,0
6.7,43.4,22.2
15.4,37.8,13.8
6.3,25.5,42.8
0,0,50.5
8,31.6,29.5
10.2,20.3,40
9.6,40.1,18.4
9.3,35.2,22.1
13.5,33.2,16.8
0,100,0
0,34.4,31.3
0,33.1,0
9.3,36.9,16.9
10.5,18.6,39
12,39,16.2
10,9.1,30.7
15.9,31.2,20.6
22.7,23.3,12.9
0,33.6,31.2
12.4,34.9,12.6
6.6,26.8,19
11.9,25.8,26.8
N/A - division par 0,N/A - division par 0,N/A - division par 0
13,14.4,20.3
17.5,22,22.8
0,12.4,25.5
0,0,20.8
0,100,0
0,0,42.4
18.9,4.6,42.5
0,48.9,0
17.5,17.6,29.8
0,28.5,14.6
17.8,22.8,19.3
8.1,26.8,8.3
3,56.3,11.5
0,0,100
33.4,0,66.6
0,0,0
18.6,29.4,17.2
0,24.2,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
8.3,21.9,8.3
15.2,44.5,5.2
0,49.4,0
9.9,27,16.9
0,16.9,25.1
8.6,13.4,27.9
7,25.5,32
46.3,0,26.3
14.1,15.8,38.3
0,0,51.3
3,18.8,41.7
10.9,11,24.5
10.3,33.8,33.6
0,26.8,26.7
16.5,27.6,29.2
17.7,48.7,0
4.9,0,64.8
0,24.8,49.1
0,100,0
0,32,17.5
0,28.2,34.7
7.5,49.8,15
9.6,30.6,27.6
0,10.5,0
0,0,0
0,0,0
0,0,33.1
0,0,0
16.1,15.8,34.2
0,21.6,31.8
0,17.6,17.6
0,53.7,21.5
0,16.5,50
23.8,29.8,10.9
0,0,49
10.8,28.9,29.5
N/A - division par 0,N/A - division par 0,N/A - division par 0
16.8,31.1,31.1
11.7,31,22.4
10.4,0,39.8
0,0,19.9
14.9,11.4,18.9
9.7,16.5,24.9
11.5,45.8,13.2
0,90.4,9.6
0,32.9,67.1
0,0,0
0,0,75.9
2.3,27.6,41.7
0,0,47.1
0,49.8,50.2
0,0,0
0,100,0
9.4,25.9,20.9
N/A - division par 0,N/A - division par 0,N/A - division par 0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,7.2,43.9
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,0
0,54,12
0,0,100
11.2,44.7,22.1
N/A - division par 0,N/A - division par 0,N/A - division par 0
6,28.8,22.9
0,20,59.7
0,25.4,24.8
0,17.7,11.8
0,59.6,0
16.2,21.4,23.6
13.2,27.6,22.6
16.9,27.6,13.7
100,0,0
0,74.9,0
26.2,8.4,16.5
0,0,50.7
12.7,19.9,21.1
0,58.5,0
17.8,19.7,23.2
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,19.4,23.6
0,0,74.6
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,49.5,0
0,0,0
0,0,25
N/A - division par 0,N/A - division par 0,N/A - division par 0
5.9,17.2,48.8
0,25.5,49
15.9,34.1,8.2
13.7,37.6,36.2
0,50,0
0,0,100
0,23.4,18.2
0,100,0
0,0,0
7.5,24.6,41.6
0,0,33.1
0,0,0
12.1,36.9,28.8
30.8,0,0
0,100,0
6.4,6.1,59.6
4,36.2,22.8
0,0,0
0,33.7,0
0,48.4,15.9
0,36,39.5
0,0,100
9.1,24.7,19.9
0,71,0
19.6,0,21.5
0,0,0
0,13.5,0
0,25.2,49.7
0,0,0
0,25.1,62.3
0,0,100
0,11.4,0
13.6,35.3,12
12.1,34.8,18.7
0,59.1,20.6
0,33.1,33.9
0,0,33.1
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,43.2,0
8.8,32.4,19.2
0,29.9,48.2
0,59.7,40.3
7.8,33.5,35.2
0,22.4,19.1
7,32.3,21.2
0,27.9,14.7
9.6,21.2,39.2
11.1,28.2,27.8
0,0,88.9
0,100,0
0,0,24.5
0,28,13.9
0,33.2,0
19.2,14,25.1
0,15.3,23.8
0,60.9,8
7.6,37.2,16.1
0,37.4,36.7
0,0,25.8
0,0,100
8.5,8.7,25.1
0,33.1,33.5
9.6,9.6,10.4
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,25,0
14.8,50.6,11.3
0,48.9,28
0,0,0
6.4,36.8,17.1
N/A - division par 0,N/A - division par 0,N/A - division par 0
15.8,49.6,10.1
0,100,0
12.8,0,50
21.4,28.1,15.8
9.8,24.8,15
11.3,33.6,22.8
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,50,0
0,0,67.5
5.8,13.7,40.6
0,19.7,19.2
0,0,67.3
13.2,19.9,28.6
0,24.3,0
0,0,0
0,0,0
16.4,49.8,17
0,0,67.5
13,28.1,12.8
17.4,21.1,19
0,32.9,0
0,47,21.3
7.8,17.8,56
27.2,28,8.3
15.2,21,30.9
5.8,18.3,28.5
0,0,44.3
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,41.5,0
0,0,0
0,0,50
0,0,67.2
6.3,13.7,50.3
0,30.2,17.4
12.4,0,25.1
0,100,0
0,0,100
0,0,0
13.5,47.4,7.5
0,0,0
24.7,24.3,26.3
0,12.7,20.5
13.2,27.9,13.2
0,66.8,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,10.9,62.5
9.7,12.6,45.9
0,67.6,13.4
0,32.6,34
0,0,49.2
6.3,10.3,59.6
0,54.2,45.8
0,100,0
34.9,24.6,4.5
19.3,38.6,29.9
10.6,33.8,16.1
0,24.2,0
50,0,0
30.7,48.4,0
13.7,12.2,44.2
6.7,40,26.2
0,25.3,26.1
19.7,0,60.7
25.5,5.2,7.2
0,0,50
0,22.1,23.3
0,28.1,14
0,24.5,0
0,16.3,33.7
0,33.6,31.5
3.1,14.4,68.7
13.4,14.7,27.7
6.4,38.2,13.6
0,100,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
100,0,0
7.3,15.3,34.6
0,50,0
0,0,0
0,100,0
0,59.1,0
0,0,58.7
12.3,17.3,42.4
14.1,31.5,37
0,22.9,21
0,26.9,6.6
0,21.8,44.4
0,43.9,14.3
19.7,41,19.7
0,51.6,0
0,0,100
0,0,27.5
0,0,39.7
0,33.3,0
16.9,16.8,32.9
0,0,16.6
0,0,0
0,50,50
0,50,0
15.1,33.4,16.6
0,33.2,31.7
0,20.7,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,87.5
0,0,31.4
N/A - division par 0,N/A - division par 0,N/A - division par 0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,27.1,23
13.8,58.2,0
0,27.1,37.6
6.4,38,27.9
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,16.1,3.6
0,0,33.3
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
10.4,10.4,19.7
N/A - division par 0,N/A - division par 0,N/A - division par 0
5.7,17.4,50.7
0,18.5,27.6
0,0,0
0,0,0
0,0,100
0,25,24.9
7.8,21.3,8.2
4.2,12.5,46.5
0,33.3,33.3
0,100,0
8.2,35.9,21.6
0,0,0
17.3,16.4,17
0,0,100
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,0
0,0,40.1
0,0,0
0,100,0
0,0,83.1
18.5,25,24.3
0,0,100
0,17,52
0,32.3,0
4.9,4.9,71.7
0,47.4,7
0,0,50.9
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,0
9.9,19.9,19.8
0,0,0
0,24.8,0
27.4,30.3,19.2
26.7,0,37.9
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,40.8
0,4.4,44
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,0
0,0,50.5
0,0,0
0,26.5,0
0,26.3,20.2
6.2,16.9,37
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,26,23
0,0,46.9
N/A - division par 0,N/A - division par 0,N/A - division par 0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,42.7,0
0,0,100
0,4.5,67.7
6.7,25.6,35.2
0,33.3,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
12.9,27.3,24.2
0,0,0
9.2,11.5,64
6.9,49,28.7
0,0,0
12.7,31.6,24.6
0,13.2,0
0,49.9,0
4.9,21.8,54.7
0,0,0
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,29.3,30.8
0,0,100
0,0,0
0,0,0
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,45.7
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,56
0,21.6,51.3
12.4,21,30.8
0,100,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,0
0,15.4,74.7
0,0,66.8
14.5,11.5,47.3
22.4,17.6,15.5
0,0,33.3
0,0,100
0,29.3,22.3
0,27,55.9
0,0,0
0,0,100
0,66.7,0
0,40.9,5.8
9.6,11.2,36.8
2,61.8,22.4
0,0,0
0,20.1,19.6
0,15.7,63.7
0,38,0
0,0,100
0,0,0
0,0,33.3
0,50,0
0,0,0
0,0,50.3
0,14.3,28.6
33,0,0
11.7,39,23.7
0,16.9,54.8
0,0,0
0,48.6,32.3
0,0,49
5.9,35.6,25.6
0,36.9,31.8
35.5,64.5,0
0,100,0
0,0,0
10,0,45.2
0,33.3,0
0,0,100
0,0,33.3
26.3,36.6,0
15,30.4,18.8
0,17.2,15.8
9.3,16.3,18.6
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,50
0,21.9,57
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,33.3,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,25.7
0,0,48.7
0,0,0
10.7,27.1,41.1
0,0,0
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,15.1,0
0,0,0
0,65.9,0
0,18.7,0
16.1,14.3,43.7
0,0,100
0,0,33.6
8.1,31.9,26.7
6.6,3.6,49.8
32.3,0,33.9
4.7,36.1,30.5
0,53.5,30.6
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,66.7,0
0,0,0
33.3,0,0
0,28.6,28.5
8.6,0,33.4
0,0,0
0,50,0
14.3,27.3,25.6
0,49.9,0
0,0,56.5
0,0,100
7.4,46.2,28.6
9.4,24.5,26.9
0,50.3,0
0,0,100
0,0,0
0,19.4,15.6
0,24.5,32.4
100,0,0
10.1,19.2,0
0,25,50.8
0,29.3,35.4
0,0,43.7
0,100,0
0,32.9,59.2
4,38.2,23.7
0,0,0
0,0,0
33.9,17.4,0
0,26.2,24.1
0,0,42.8
0,0,0
0,0,0
0,0,100
0,18.1,55.4
N/A - division par 0,N/A - division par 0,N/A - division par 0
N/A - division par 0,N/A - division par 0,N/A - division par 0
100,0,0
51.2,0,0
0,25.2,24.3
15.4,0,33.1
3.5,20.8,37
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
5.4,19.2,51
0,0,31.2
0,0,0
0,0,48.2
7.1,0,30.2
26.2,0,35
0,31.4,0
0,31.7,38.8
0,25.4,0
0,17.4,0
3.6,15.8,48.4
24.8,0,0
0,0,77.4
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,33.3,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
8.1,7.1,66
0,0,34
0,19.9,0
0,6.6,33.7
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,100
0,28.7,14.7
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,100,0
4.6,17.9,51.2
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,67
0,46.1,18.1
25.1,26.1,13.9
0,32.2,0
0,0,38.9
0,0,74.4
0,15.3,29.2
0,0,19.8
25.6,25.6,0
0,20.1,20.1
0,0,0
0,100,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,10.4,71.5
0,0,65.7
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,43.4,0
0,34.7,17.6
12.8,19.5,30.6
0,0,54.1
N/A - division par 0,N/A - division par 0,N/A - division par 0
12,50.3,13
0,30.3,0
28.5,0,7.7
0,33.4,0
0,0,0
0,100,0
9.8,33.8,24.6
0,0,85.6
0,31.4,34.3
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,17.7,65.7
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,10.4,43.9
0,0,56.9
0,1.7,66.9
0,0,50.2
0,0,27.5
0,12.2,24.5
0,0,16.8
N/A - division par 0,N/A - division par 0,N/A - division par 0
17,50.3,15.7
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,50.9
0,0,0
0,0,0
0,0,31.4
0,61.8,38.2
0,100,0
0,52.2,47.8
100,0,0
0,50.7,0
0,34.4,32.7
0,14.1,12.1
0,66.8,0
0,24.9,27.1
0,24.3,50.4
0,0,0
0,35,15.1
0,16.6,66
0,0,100
0,0,0
0,49.7,24.9
0,28.3,62.5
9.8,16.6,49.5
0,25.1,25
0,0,0
0,0,0
0,0,26.1
24.4,18.5,6.7
0,0,24.7
0,100,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,33.4,33.4
0,66.7,0
0,0,100
0,0,0
0,50,0
0,22.9,38.6
0,0,0
0,25,0
0,0,36.9
0,0,46.2
25,0,25
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,33.3,33.5
0,0,50.1
0,0,100
24.6,25.8,25.1
8.2,31.7,31.2
0,0,0
0,0,0
0,0,100
0,34.2,33
5.3,20.1,28
0,34.2,32.4
0,27.5,39.5
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,33.2
0,20.3,43
0,0,0
9.1,0,68.6
5.9,56.8,20.8
0,0,0
0,55.2,28.4
0,48.3,0
10.5,11.1,21.9
0,0,0
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,100
0,0,50
20,40.1,0
0,0,0
0,0,0
0,0,100
0,16.8,16.8
0,0,100
0,15.4,33.6
0,7.7,47.2
6.7,43.9,20.9
0,0,33.3
0,0,100
0,48.2,0
5.9,11.6,26.8
N/A - division par 0,N/A - division par 0,N/A - division par 0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,50,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,69.1
0,11.1,2.8
0,18.1,20.6
0,0,0
8.2,39,25.7
0,33.5,0
0,0,33.3
8.9,11.2,36.4
0,0,0
0,0,66.7
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,33.3
0,0,0
0,0,0
0,50,8.6
7.1,64.6,4
0,24.7,51.3
0,40.6,40.1
0,0,66.2
1.5,15.7,32.7
9.2,11.5,30.2
9.5,28.5,25.2
6.6,31.1,24.3
0,50.7,0
12.3,30.6,29.6
0,0,33.3
0,0,0
7,44.5,27.1
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,0
0,0,100
0,0,100
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,68.4
0,0,0
11.7,32.5,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,25.4,38.9
3.2,54.9,12.9
1.3,0,59.9
10,17.2,39.6
0,22.3,33.1
0,49.9,0
0,0,0
0,37.5,0
0,0,0
11.8,0,64.3
6.4,46.7,20.4
N/A - division par 0,N/A - division par 0,N/A - division par 0
50.3,0,49.7
2.7,18.9,33.9
7.4,34.5,9.9
13.2,32,29.4
0,0,0
0,0,0
0,0,49.6
0,43.2,28.5
0,0,0
0,66.1,0
7.7,16.9,50.4
0,28.1,0
11.5,35.4,18.3
0,21.2,21.2
0,32.7,34.6
50,0,0
8.5,14.5,46.7
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,25.9,43
0,25,0
0,50,0
0,0,33.3
0,40.4,19.9
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,32.5
50,0,0
0,0,52.5
N/A - division par 0,N/A - division par 0,N/A - division par 0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,19.3,37.8
0,0,0
0,100,0
0,0,0
8.3,8.5,16.1
0,12.7,24.1
0,0,40.1
9.5,27,30.2
0,0,0
N/A - division par 0,N/A - division par 0,N/A - division par 0
0,0,100
0,0,0
0,0,0
0,0,33.7
0,0,0
0,0,0
12.5,0,0
0,32.4,67.6
0,0,32.2
10.1,29.3,24.7
9.9,26.2,25.8
22.3,28.3,13.1
7.8,5.9,46.1
6.4,24.4,26.3
6.5,29.6,21.2
14.6,33.7,14
16.6,27.5,19
15.4,21.5,7.3
8.4,23.6,35
8.8,11.4,35.4
10,12.4,45.4
6.9,39.2,19.3
8.1,22.7,33.3
14.9,10.2,35.6
3,12.9,52.3
13.4,33.3,12.4
12.6,0,24.4
0,20.5,42.1
9,27.8,36
3.4,23.8,15.3
13.2,19.5,28.3
6.4,39.8,20.8
50.3,0,49.7
5.4,30.5,21
0,26.8,23.2
4.7,13.3,38.6
0,39.4,5.8
9.9,10.9,21.4
8.5,24.1,23.8
2.7,32.1,21
12.7,22.3,30.5
14.3,31.9,17.9
1.7,9.2,38
8.3,22.5,31.1
0,13.7,26.7
6.6,18.3,35.8
3.2,30.2,33.2
8,35.5,18.5
3,27.7,18.7
10.2,18.2,36.9
1.9,7.7,14.7
9.2,16.4,41.1
2.3,27.7,37.6
7.8,41.9,8.5
0,4.1,36.7
13.5,14,3.4
5.4,33.2,13.7
15.2,21.3,32.1
7.7,26.8,22.1
17.2,35.8,6.4
0,0,41.1
9.5,30.5,27.4
10.5,25.6,17.1
3.4,43.7,27.9
13.9,20.2,29.2
5,45.1,9.9
10.9,23,25.8
26.5,49.4,11.3
10.6,29.8,30.8
6.4,32.9,28.4
0,0,67.4
7.7,27.4,25.6
6.8,17.4,51.1
0,8.6,13.1
3.6,23.8,32.7
10.9,45.8,17.4
